scenario_id,slice_type,latency,throughput,reliability,jitter,packet_loss,cpu_utilization,memory_utilization,network_bandwidth_available,active_slices_count,viability_score,risk_score,risk_level,confidence,model_used
25,URLLC,2.9693020521496374,72.27056779234239,0.9995867651335524,0.2630558439875318,0.0007409612992127823,0.26607436124776007,0.32777978871148744,771.8422646062218,8.0,0.48041591610218953,0.5195840838978105,medium,0.9608318322043791,True
26,eMBB,26.23058526235445,674.7322476853262,0.9951147774300192,1.8430729104528323,0.0043094422275349025,0.2856416573772078,0.27079275036535855,975.7094992772011,45.0,0.6144040360101942,0.3855959639898058,low,0.7711919279796116,True
27,mMTC,49.20452917756731,45.39884059820915,0.9786878873102085,10.251176115420135,0.0358041344812226,0.5682468417641698,0.7049172955503322,307.16674141739975,48.0,0.3130144141809235,0.6869855858190765,medium,0.626028828361847,True
28,URLLC,1.763475630983851,12.188436978830845,0.9995809250663165,0.2182551454366965,0.0009464127259176229,0.7677500039018113,0.740405073154314,433.14283022989997,41.0,0.49658463997331576,0.5034153600266842,medium,0.9931692799466315,True
29,eMBB,28.82679617559883,364.21278943698803,0.9949748847015194,6.150632222537545,0.009822984253444411,0.15274237920428976,0.3139879135010273,271.8199280353114,33.0,0.5302874862160963,0.46971251378390366,medium,0.9394250275678073,True
30,mMTC,39.01532030937666,9.305144587618532,0.981136025249167,19.042321612411715,0.03784119186699892,0.49904281906255554,0.16802354563953797,653.5065040292527,22.0,0.31398296893663785,0.6860170310633622,medium,0.6279659378732757,True
31,URLLC,2.1139105158327376,32.87472841627649,0.999265761529577,0.3564232260266705,0.000863802815432207,0.19563493200942017,0.596237697837083,597.537979217117,42.0,0.508327303905008,0.491672696094992,medium,0.983345392189984,True
32,eMBB,25.23402888696284,819.6077249452217,0.9978036508672209,9.219164973008242,0.005602081589748441,0.45106140628103975,0.6588066252767426,684.9675376999886,46.0,0.6696851076248231,0.33031489237517686,low,0.6606297847503537,True
33,mMTC,67.74756016616607,44.61026174906075,0.9767599031370306,10.63374428959916,0.01375927759363476,0.5047960986973218,0.12515959165771948,519.0382163192141,22.0,0.3442807001324228,0.6557192998675772,medium,0.6885614002648456,True
34,URLLC,3.1587496725605484,12.745022494514448,0.9990336133698743,0.8314705326266754,0.0004241715772701366,0.18894235885631938,0.46557028203836315,792.9941977887497,44.0,0.41208394850915625,0.5879160514908437,medium,0.8241678970183125,True
35,eMBB,29.131295759769245,484.4019035330421,0.9975782076751079,2.749420305953857,0.004702185145510108,0.5896585475370357,0.19684716469246097,219.47088001867283,42.0,0.6189477094460184,0.3810522905539816,low,0.7621045811079632,True
36,mMTC,39.377388376474755,39.96412354366648,0.9754166450252415,11.584571310584542,0.01313825525369064,0.11774552039082026,0.7738538902745475,852.3821084609853,9.0,0.2883296543310246,0.7116703456689755,high,0.5766593086620492,True
37,URLLC,3.5982495534441488,15.237423595759925,0.9998236923548638,0.4702346182445492,0.0003158086232416629,0.16571130305690424,0.22800619797511515,941.1525976057387,1.0,0.4486514322230608,0.5513485677769392,medium,0.8973028644461216,True
38,eMBB,28.871632016579852,751.0020708609801,0.9949891864726026,6.5054867161091705,0.00477640056185011,0.2734116926508102,0.34918087505588313,782.0614994179322,29.0,0.5917246570571245,0.4082753429428755,medium,0.816550685885751,True
39,mMTC,26.964358430414975,3.2541294590658847,0.9708145760463793,17.831908760165106,0.03814631437520095,0.43192168036112766,0.16848391245570105,542.4542876051491,39.0,0.3191475611449595,0.6808524388550405,medium,0.638295122289919,True
40,URLLC,2.0583694449023033,51.82064316456503,0.9995847963143785,0.09565597798718203,0.0009542311584322474,0.7206762711086333,0.2826255363391998,113.77408626134627,19.0,0.5450018969135129,0.45499810308648714,medium,0.9099962061729743,True
41,eMBB,17.578406464502194,863.6653491289062,0.9959282426845705,2.466409843732867,0.0016351187266038687,0.549693494744421,0.11855791737913528,627.198023146117,27.0,0.7585557796842933,0.24144422031570667,low,0.5,True
42,mMTC,68.05695768094398,34.181248776766104,0.9814673408334387,6.9275052985086525,0.04244816706944012,0.6744476330207688,0.538157769071101,838.3841593941413,40.0,0.3242315771380956,0.6757684228619044,medium,0.6484631542761912,True
43,URLLC,4.574077888802287,27.62120213103668,0.9990624251707877,0.14573910130855533,0.00011639964308639476,0.1661100725291499,0.5781047413914499,164.06978361420607,8.0,0.45921770304662574,0.5407822969533742,medium,0.9184354060932515,True
44,eMBB,14.634915524139126,697.5329855241503,0.9930656211251782,3.346250754123128,0.005464337088640656,0.5850232510843576,0.34383562311723814,942.9833366701365,36.0,0.6526099523923894,0.3473900476076106,low,0.6947800952152212,True
45,mMTC,45.07676190293473,48.411447024492126,0.9809594376649617,11.352064134621777,0.03274081134999833,0.5031472026806593,0.6121534287097482,214.92075648021904,49.0,0.31143347201247273,0.6885665279875273,medium,0.6228669440249455,True
46,URLLC,3.9938583233389857,40.672318622771606,0.9998376815930432,0.8654921142508613,0.0004860946246375165,0.6256097474540482,0.6281800118592776,192.81148195233936,17.0,0.42392790980944206,0.5760720901905579,medium,0.8478558196188841,True
47,eMBB,18.358186838264086,521.7331311489238,0.9935065627759728,3.6787165705837976,0.0018998639844567706,0.13743970772315825,0.7709790478182389,862.4288296860308,9.0,0.6060574443773045,0.39394255562269553,low,0.7878851112453911,True
48,mMTC,39.15881825542489,47.55303638548944,0.9890121429387511,13.601568321849292,0.03527348848679197,0.41391186538482383,0.3052475401886452,395.79809083292434,21.0,0.3164821335511251,0.6835178664488749,medium,0.6329642671022502,True
49,URLLC,3.88568538246956,81.24211393532637,0.9997106563285151,0.13664579789625586,0.0005449782742323234,0.140291132011651,0.4846702176266149,497.3774512360393,23.0,0.47840883050488775,0.5215911694951123,medium,0.9568176610097755,True
50,eMBB,18.647894254124722,720.5399096847598,0.9987178674957672,7.1922700915753515,0.008532674868136365,0.706808093717589,0.6869365346347895,483.482327542247,40.0,0.6628665573631042,0.3371334426368958,low,0.6742668852737916,True
