NAMESPACE          NAME                                                             READY   UP-TO-DATE   AVAILABLE   AGE     CONTAINERS                                            IMAGES                                                                                                                 SELECTOR
grafana            deployment.apps/grafana                                          1/1     1            1           530d    grafana                                               docker.io/grafana/grafana:11.3.1                                                                                       app.kubernetes.io/instance=grafana,app.kubernetes.io/name=grafana
kube-system        deployment.apps/calico-kube-controllers                          1/1     1            1           565d    calico-kube-controllers                               quay.io/calico/kube-controllers:v3.28.1                                                                                k8s-app=calico-kube-controllers
kube-system        deployment.apps/coredns                                          2/2     2            2           565d    coredns                                               registry.k8s.io/coredns/coredns:v1.11.3                                                                                k8s-app=kube-dns
kube-system        deployment.apps/dns-autoscaler                                   1/1     1            1           565d    autoscaler                                            registry.k8s.io/cpa/cluster-proportional-autoscaler:v1.8.8                                                             k8s-app=dns-autoscaler
kube-system        deployment.apps/metrics-server                                   1/1     1            1           537d    metrics-server                                        registry.k8s.io/metrics-server/metrics-server:v0.7.2                                                                   k8s-app=metrics-server
kube-system        deployment.apps/nfs-storage-nfs-subdir-external-provisioner      1/1     1            1           176d    nfs-subdir-external-provisioner                       registry.k8s.io/sig-storage/nfs-subdir-external-provisioner:v4.0.2                                                     app=nfs-subdir-external-provisioner,release=nfs-storage
mariadb-operator   deployment.apps/mariadb-operator                                 1/1     1            1           369d    controller                                            docker-registry3.mariadb.com/mariadb-operator/mariadb-operator:0.38.1                                                  app.kubernetes.io/instance=mariadb-operator,app.kubernetes.io/name=mariadb-operator
mariadb-operator   deployment.apps/mariadb-operator-cert-controller                 1/1     1            1           369d    cert-controller                                       docker-registry3.mariadb.com/mariadb-operator/mariadb-operator:0.38.1                                                  app.kubernetes.io/instance=mariadb-operator,app.kubernetes.io/name=mariadb-operator-cert-controller
mariadb-operator   deployment.apps/mariadb-operator-webhook                         1/1     1            1           369d    webhook                                               docker-registry3.mariadb.com/mariadb-operator/mariadb-operator:0.38.1                                                  app.kubernetes.io/instance=mariadb-operator,app.kubernetes.io/name=mariadb-operator-webhook
monitoring         deployment.apps/blackbox-exporter-prometheus-blackbox-exporter   1/1     1            1           93d     blackbox-exporter                                     quay.io/prometheus/blackbox-exporter:v0.28.0                                                                           app.kubernetes.io/instance=blackbox-exporter,app.kubernetes.io/name=prometheus-blackbox-exporter
monitoring         deployment.apps/prometheus-grafana                               1/1     1            1           200d    grafana-sc-dashboard,grafana-sc-datasources,grafana   quay.io/kiwigrid/k8s-sidecar:1.30.10,quay.io/kiwigrid/k8s-sidecar:1.30.10,docker.io/grafana/grafana:12.3.3             app.kubernetes.io/instance=prometheus,app.kubernetes.io/name=grafana
monitoring         deployment.apps/prometheus-kube-prometheus-operator              1/1     1            1           200d    kube-prometheus-stack                                 ghcr.io/abelisboa/prometheus-operator@sha256:c910543fea6797d13e539538cd1454478c99d17c958362e77e0c22f8ddb6f110          app=kube-prometheus-stack-operator,release=prometheus
monitoring         deployment.apps/prometheus-kube-state-metrics                    1/1     1            1           200d    kube-state-metrics                                    registry.k8s.io/kube-state-metrics/kube-state-metrics:v2.18.0                                                          app.kubernetes.io/instance=prometheus,app.kubernetes.io/name=kube-state-metrics
monitoring         deployment.apps/trisla-jaeger                                    1/1     1            1           74d     jaeger                                                jaegertracing/jaeger:2.15.1                                                                                            app.kubernetes.io/component=all-in-one,app.kubernetes.io/instance=trisla-jaeger,app.kubernetes.io/name=jaeger
monitoring         deployment.apps/trisla-otel-collector-opentelemetry-collector    1/1     1            1           74d     opentelemetry-collector                               otel/opentelemetry-collector-contrib@sha256:e7c92c715f28ff142f3bcaccd4fc5603cf4c71276ef09954a38eb4038500a5a5           app.kubernetes.io/instance=trisla-otel-collector,app.kubernetes.io/name=opentelemetry-collector,component=standalone-collector
nasp-transport     deployment.apps/onos                                             1/1     1            1           36d     onos                                                  onosproject/onos:2.7.0                                                                                                 app=onos
nonrtric           deployment.apps/a1controller                                     0/0     0            0           369d    container-a1controller                                nexus3.onap.org:10002/onap/sdnc-image:2.1.6                                                                            app=nonrtric-a1controller,release=r3-dev-nonrtric
nonrtric           deployment.apps/capifcore                                        0/0     0            0           369d    container-capifcore                                   nexus3.o-ran-sc.org:10004/o-ran-sc/nonrtric-plt-capifcore:1.4.0                                                        app=nonrtric-capifcore,release=r3-dev-nonrtric
nonrtric           deployment.apps/controlpanel                                     0/0     0            0           369d    container-controlpanel                                nexus3.o-ran-sc.org:10002/o-ran-sc/nonrtric-controlpanel:2.5.0                                                         app=nonrtric-controlpanel,release=r3-dev-nonrtric
nonrtric           deployment.apps/db                                               0/0     0            0           369d    sdnc-db-container                                     nexus3.o-ran-sc.org:10001/mariadb:10.5                                                                                 app=db
nonrtric           deployment.apps/nonrtricgateway                                  0/0     0            0           369d    container-nonrtricgateway                             nexus3.o-ran-sc.org:10002/o-ran-sc/nonrtric-gateway:1.2.0                                                              app=nonrtric-nonrtricgateway,release=r3-dev-nonrtric
nonrtric           deployment.apps/servicemanager                                   0/0     0            0           369d    container-servicemanager                              nexus3.o-ran-sc.org:10002/o-ran-sc/nonrtric-plt-servicemanager:0.2.0                                                   app=nonrtric-servicemanager,release=r3-dev-nonrtric
ns-1274485         deployment.apps/ausf-free5gc-ausf-ausf                           1/1     1            1           530d    ausf                                                  towards5gs/free5gc-ausf:v3.1.1                                                                                         app.kubernetes.io/instance=ausf,app.kubernetes.io/name=free5gc-ausf,nf=ausf,project=free5gc-project
ns-1274485         deployment.apps/nrf-free5gc-nrf-nrf                              1/1     1            1           530d    nrf                                                   towards5gs/free5gc-nrf:v3.1.1                                                                                          app.kubernetes.io/instance=nrf,app.kubernetes.io/name=free5gc-nrf,nf=nrf,project=free5gc-project
ns-1274485         deployment.apps/nssf-free5gc-nssf-nssf                           1/1     1            1           530d    nssf                                                  towards5gs/free5gc-nssf:v3.1.1                                                                                         app.kubernetes.io/instance=nssf,app.kubernetes.io/name=free5gc-nssf,nf=nssf,project=free5gc-project
ns-1274485         deployment.apps/pcf-free5gc-pcf-pcf                              1/1     1            1           530d    pcf                                                   towards5gs/free5gc-pcf:v3.1.1                                                                                          app.kubernetes.io/instance=pcf,app.kubernetes.io/name=free5gc-pcf,nf=pcf,project=free5gc-project
ns-1274485         deployment.apps/udm-free5gc-udm-udm                              1/1     1            1           530d    udm                                                   towards5gs/free5gc-udm:v3.1.1                                                                                          app.kubernetes.io/instance=udm,app.kubernetes.io/name=free5gc-udm,nf=udm,project=free5gc-project
ns-1274485         deployment.apps/udr-free5gc-udr-udr                              1/1     1            1           530d    udr                                                   towards5gs/free5gc-udr:v3.1.1                                                                                          app.kubernetes.io/instance=udr,app.kubernetes.io/name=free5gc-udr,nf=udr,project=free5gc-project
ns-1274485         deployment.apps/webui-free5gc-webui-webui                        1/1     1            1           530d    webui                                                 towards5gs/free5gc-webui:v3.1.1                                                                                        app.kubernetes.io/instance=webui,app.kubernetes.io/name=free5gc-webui,nf=webui,project=free5gc-project
open5gs            deployment.apps/open5gs-upf                                      0/1     1            0           330d    upf                                                   open5gs/open5gs:latest                                                                                                 app=open5gs-upf
ran-test           deployment.apps/ran-rantester-grafana                            1/1     1            1           544d    grafana                                               docker.io/grafana/grafana:11.3.0                                                                                       app.kubernetes.io/instance=ran-rantester,app.kubernetes.io/name=grafana
srsran             deployment.apps/ran-prb-exporter                                 0/0     0            0           46d     exporter                                              python:3.11-slim                                                                                                       app=ran-prb-exporter
srsran             deployment.apps/srsenb                                           0/0     0            0           330d    srsenb                                                docker.io/snslab/srsenb:latest                                                                                         app=srsenb
strimzi-system     deployment.apps/strimzi-cluster-operator                         1/1     1            1           369d    strimzi-cluster-operator                              quay.io/strimzi/operator:0.44.0                                                                                        name=strimzi-cluster-operator,strimzi.io/kind=cluster-operator
trisla             deployment.apps/kafka                                            1/1     1            1           90d     kafka                                                 ghcr.io/abelisboa/trisla-kafka@sha256:8291bed273105a3fc88df5f89096abf6a654dc92b0937245dcef85011f3fc5e6                 app=kafka
trisla             deployment.apps/trisla-analytics-adapter                         0/0     0            0           107d    adapter                                               python:3.11-slim                                                                                                       app=trisla-analytics-adapter
trisla             deployment.apps/trisla-bc-nssmf                                  1/1     1            1           92d     bc-nssmf                                              ghcr.io/abelisboa/trisla-bc-nssmf@sha256:b0db5eef2128baddee2c1c3ea72fb5fec421afb1d87407e5f4a6aadd75f9f95a              app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
trisla             deployment.apps/trisla-besu                                      1/1     1            1           106d    besu                                                  ghcr.io/abelisboa/trisla-besu@sha256:ab84d26d678417b615c0833b4a34e9fe2778cec392a7e23596fa1607cf362efc                  app=besu,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,component=blockchain
trisla             deployment.apps/trisla-blockchain-exporter                       1/1     1            1           74d     exporter                                              ghcr.io/abelisboa/trisla-blockchain-exporter@sha256:cae3600a15294a41295928d2ec1814561d66ded42d0945d8da10870a5c0e4a3d   app=trisla-blockchain-exporter
trisla             deployment.apps/trisla-decision-engine                           1/1     1            1           92d     decision-engine                                       ghcr.io/abelisboa/trisla-decision-engine@sha256:ca60017448ab18d469ac5c9be4d9ccdb78c02c844b16e16463dd09e91ae9b6b6       app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
trisla             deployment.apps/trisla-iperf3-server                             0/0     0            0           116d    iperf3                                                networkstatic/iperf3                                                                                                   app=trisla-iperf3-server
trisla             deployment.apps/trisla-ml-nsmf                                   1/1     1            1           92d     ml-nsmf                                               ghcr.io/abelisboa/trisla-ml-nsmf@sha256:b0922b2199830a766a6fd999213583973bc8209862f39a949de2d18010017187               app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
trisla             deployment.apps/trisla-nasp-adapter                              1/1     1            1           149d    nasp-adapter                                          ghcr.io/abelisboa/trisla-nasp-adapter@sha256:34b5849eb81eb3b4cd3a858ff3dee3e8ab953b7ec8f66f4e83717b0cf8056529          app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
trisla             deployment.apps/trisla-network-exporter                          0/0     0            0           74d     exporter                                              ghcr.io/abelisboa/trisla-network-exporter@sha256:c17d33431ea923120899ff1d9f5b6561183dd07cc392e5ccf0340b2898a5ba95      app=trisla-network-exporter
trisla             deployment.apps/trisla-otel-collector                            1/1     1            1           82d     otel-collector                                        otel/opentelemetry-collector:0.92.0                                                                                    app=trisla-otel-collector
trisla             deployment.apps/trisla-portal-backend                            3/3     3            3           3d12h   backend                                               ghcr.io/abelisboa/trisla-portal-backend@sha256:a73c667ee0bf776802359c48ef89a72261e2cd5af4380a0cb41e6b61533d34af        app=trisla-portal-backend
trisla             deployment.apps/trisla-portal-frontend                           1/1     1            1           61d     frontend                                              ghcr.io/abelisboa/trisla-portal-frontend@sha256:1a1b82fc1e5b97cf1b4617354e5ac709507b5934864aea71fe2e84e8239d4d2f       app=trisla-portal-frontend
trisla             deployment.apps/trisla-ran-ue-upf-proxy                          1/1     1            1           37d     exporter                                              ghcr.io/abelisboa/trisla-ran-ue-upf-proxy@sha256:695cf4bea8d3cc53d46fd593f1cd96eb5dba98f38b62e20a4bf81eff0b8e6edc      app=trisla-ran-ue-upf-proxy
trisla             deployment.apps/trisla-sem-csmf                                  1/1     1            1           92d     sem-csmf                                              ghcr.io/abelisboa/trisla-sem-csmf@sha256:793de9ab2415db95e92ae139cbc24913f94d13f6675aecd5873ba72f7052b2fe              app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
trisla             deployment.apps/trisla-sla-agent-layer                           1/1     1            1           92d     sla-agent-layer                                       ghcr.io/abelisboa/trisla-sla-agent-layer@sha256:824b641b7ff17ba52bd93d9c0aeb6f1a4a073575ff86719bd14f67f6a80becce       app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
trisla             deployment.apps/trisla-tempo                                     0/0     0            0           82d     tempo                                                 grafana/tempo@sha256:5b9c08f6d8fb43b3b72dfd1252ba4f198b11a245257bf76ee2ca13e243bac565                                  app=trisla-tempo
trisla             deployment.apps/trisla-traffic-exporter                          1/1     1            1           92d     exporter                                              ghcr.io/abelisboa/trisla-traffic-exporter@sha256:a39455f913ea4f7355426b48613cc0479c7e549d099bdba520fd4fb563564f48      app=trisla-traffic-exporter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=traffic-exporter
trisla             deployment.apps/trisla-ui-dashboard                              1/1     1            1           48d     ui-dashboard                                          ghcr.io/abelisboa/trisla-ui-dashboard@sha256:16e23f4de91582e56bfe4704c0139a3154c34c4a44780f17f3082b6195dbe6fb          app=trisla-ui-dashboard,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
ueransim           deployment.apps/ueransim-singlepod                               1/1     1            1           104d    gnb,ue                                                docker.io/free5gc/ueransim:v4.2.1-x86_64,docker.io/free5gc/ueransim:v4.2.1-x86_64                                      app=ueransim-singlepod

NAMESPACE          NAME                                                         TYPE           CLUSTER-IP      EXTERNAL-IP                                                          PORT(S)                                                                                                                              AGE    SELECTOR
trisla             service/trisla-decision-engine-metrics                       ClusterIP      10.233.32.162   <none>                                                               8082/TCP                                                                                                                             148d   app=trisla-decision-engine
trisla             service/trisla-iperf3                                        ClusterIP      10.233.18.180   <none>                                                               5201/TCP                                                                                                                             116d   app=trisla-iperf3-server
trisla             service/trisla-ml-nsmf                                       ClusterIP      10.233.28.209   <none>                                                               8081/TCP                                                                                                                             149d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-ml-nsmf
trisla             service/trisla-ml-nsmf-metrics                               ClusterIP      10.233.23.11    <none>                                                               8081/TCP                                                                                                                             75d    app=trisla-ml-nsmf
trisla             service/trisla-nasp-adapter                                  ClusterIP      10.233.6.35     <none>                                                               8085/TCP                                                                                                                             149d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-nasp-adapter
trisla             service/trisla-nasp-adapter-metrics                          ClusterIP      10.233.12.198   <none>                                                               8085/TCP                                                                                                                             75d    app=trisla-nasp-adapter
trisla             service/trisla-network-exporter                              ClusterIP      10.233.52.111   <none>                                                               8000/TCP                                                                                                                             74d    app=trisla-network-exporter
trisla             service/trisla-otel-collector                                ClusterIP      10.233.44.57    <none>                                                               4317/TCP,4318/TCP                                                                                                                    82d    app=trisla-otel-collector
trisla             service/trisla-portal-backend                                NodePort       10.233.46.159   <none>                                                               8001:32002/TCP                                                                                                                       148d   app=trisla-portal-backend
trisla             service/trisla-portal-backend-metrics                        ClusterIP      10.233.54.110   <none>                                                               8001/TCP                                                                                                                             75d    app=trisla-portal-backend
trisla             service/trisla-portal-frontend                               NodePort       10.233.18.2     <none>                                                               80:32561/TCP                                                                                                                         61d    app=trisla-portal-frontend
trisla             service/trisla-ran-ue-upf-proxy                              ClusterIP      10.233.24.53    <none>                                                               9102/TCP                                                                                                                             37d    app=trisla-ran-ue-upf-proxy
trisla             service/trisla-sem-csmf                                      ClusterIP      10.233.13.160   <none>                                                               8080/TCP                                                                                                                             149d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-sem-csmf
trisla             service/trisla-sem-csmf-metrics                              ClusterIP      10.233.59.110   <none>                                                               8080/TCP                                                                                                                             75d    app=trisla-sem-csmf
trisla             service/trisla-sla-agent-layer                               ClusterIP      10.233.4.83     <none>                                                               8084/TCP                                                                                                                             149d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-sla-agent-layer
trisla             service/trisla-sla-agent-metrics                             ClusterIP      10.233.25.234   <none>                                                               8084/TCP                                                                                                                             148d   app=trisla-sla-agent-layer
trisla             service/trisla-tempo                                         ClusterIP      10.233.35.78    <none>                                                               3200/TCP,4317/TCP                                                                                                                    82d    app=trisla-tempo
trisla             service/trisla-traffic-exporter                              ClusterIP      10.233.37.239   <none>                                                               9105/TCP                                                                                                                             106d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=traffic-exporter,app=trisla-traffic-exporter
trisla             service/trisla-ui-dashboard                                  ClusterIP      10.233.28.172   <none>                                                               80/TCP                                                                                                                               48d    app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-ui-dashboard
ueransim           service/ueransim-gnb                                         ClusterIP      10.233.41.246   <none>                                                               8805/UDP,2152/UDP                                                                                                                    104d   app=ueransim-gnb

NAMESPACE          NAME                                                                  READY   STATUS                   RESTARTS          AGE     IP               NODE    NOMINATED NODE   READINESS GATES
default            pod/node-debugger-node1-g7z74                                         0/1     Completed                0                 36d     192.168.10.16    node1   <none>           <none>
default            pod/node-debugger-node1-j9cdp                                         0/1     Completed                0                 2d15h   192.168.10.16    node1   <none>           <none>
default            pod/node-debugger-node2-gchgn                                         0/1     Completed                0                 2d15h   192.168.10.15    node2   <none>           <none>
grafana            pod/grafana-5c979d8579-865th                                          1/1     Running                  11 (3d10h ago)    44d     10.233.75.53     node2   <none>           <none>
kube-system        pod/calico-kube-controllers-55d498b656-f8h68                          1/1     Running                  155 (3d10h ago)   44d     10.233.75.54     node2   <none>           <none>
kube-system        pod/calico-node-bj9lf                                                 1/1     Running                  2 (35d ago)       41d     192.168.10.15    node2   <none>           <none>
kube-system        pod/calico-node-frbxz                                                 1/1     Running                  2 (8d ago)        40d     192.168.10.16    node1   <none>           <none>
kube-system        pod/coredns-78576d6597-tpkh6                                          1/1     Running                  0                 3d4h    10.233.75.63     node2   <none>           <none>
kube-system        pod/coredns-78576d6597-zzwrc                                          1/1     Running                  0                 3d4h    10.233.102.166   node1   <none>           <none>
kube-system        pod/dns-autoscaler-5cb4578f5f-pbmrx                                   1/1     Running                  2 (35d ago)       44d     10.233.75.59     node2   <none>           <none>
kube-system        pod/kube-apiserver-node1                                              1/1     Running                  172 (8d ago)      40d     192.168.10.16    node1   <none>           <none>
kube-system        pod/kube-apiserver-node2                                              1/1     Running                  8630 (3d5h ago)   565d    192.168.10.15    node2   <none>           <none>
kube-system        pod/kube-controller-manager-node1                                     1/1     Running                  463 (3d1h ago)    3d12h   192.168.10.16    node1   <none>           <none>
kube-system        pod/kube-controller-manager-node2                                     1/1     Running                  4357 (3d1h ago)   3d1h    192.168.10.15    node2   <none>           <none>
kube-system        pod/kube-multus-ds-4hztm                                              1/1     Running                  2 (35d ago)       40d     192.168.10.15    node2   <none>           <none>
kube-system        pod/kube-multus-ds-qrslw                                              1/1     Running                  0                 3d12h   192.168.10.16    node1   <none>           <none>
kube-system        pod/kube-proxy-6tml9                                                  1/1     Running                  0                 3d1h    192.168.10.16    node1   <none>           <none>
kube-system        pod/kube-proxy-rwb5d                                                  1/1     Running                  0                 3d1h    192.168.10.15    node2   <none>           <none>
kube-system        pod/kube-scheduler-node1                                              1/1     Running                  396 (3d1h ago)    40d     192.168.10.16    node1   <none>           <none>
kube-system        pod/kube-scheduler-node2                                              1/1     Running                  4414 (3d1h ago)   565d    192.168.10.15    node2   <none>           <none>
kube-system        pod/metrics-server-587b667b55-g82x5                                   1/1     Running                  236 (3d1h ago)    44d     10.233.75.30     node2   <none>           <none>
kube-system        pod/nfs-storage-nfs-subdir-external-provisioner-9f8d6d557-cn7mn       1/1     Running                  281 (3d2h ago)    44d     10.233.75.43     node2   <none>           <none>
kube-system        pod/node-local-dns-9vq4t                                              1/1     Running                  61 (3d1h ago)     159d    192.168.10.15    node2   <none>           <none>
kube-system        pod/node-local-dns-p4zk2                                              1/1     Running                  8 (8d ago)        40d     192.168.10.16    node1   <none>           <none>
mariadb-operator   pod/mariadb-operator-855f9bbdfd-s8rpd                                 1/1     Running                  5 (35d ago)       44d     10.233.75.31     node2   <none>           <none>
mariadb-operator   pod/mariadb-operator-cert-controller-67f78fc9f4-z8vtl                 1/1     Running                  2 (35d ago)       44d     10.233.75.33     node2   <none>           <none>
mariadb-operator   pod/mariadb-operator-webhook-5d8c997f76-lxff5                         1/1     Running                  2 (35d ago)       44d     10.233.75.22     node2   <none>           <none>
monitoring         pod/alertmanager-prometheus-kube-prometheus-alertmanager-0            2/2     Running                  30 (3d5h ago)     82d     10.233.75.23     node2   <none>           <none>
monitoring         pod/blackbox-exporter-prometheus-blackbox-exporter-8595c75675-cqm4b   1/1     Running                  149 (3d1h ago)    92d     10.233.75.5      node2   <none>           <none>
monitoring         pod/prometheus-grafana-dbc96c9dd-4tmfc                                3/3     Running                  24 (3d10h ago)    82d     10.233.75.61     node2   <none>           <none>
monitoring         pod/prometheus-kube-prometheus-operator-7fb9fdfc4-72wdt               0/1     Completed                7                 11d     <none>           node1   <none>           <none>
monitoring         pod/prometheus-kube-prometheus-operator-7fb9fdfc4-778v9               1/1     Running                  41 (3d1h ago)     4d      10.233.75.39     node2   <none>           <none>
monitoring         pod/prometheus-kube-state-metrics-85667dcbc-rx5s8                     1/1     Running                  332 (3d1h ago)    82d     10.233.75.56     node2   <none>           <none>
monitoring         pod/prometheus-prometheus-kube-prometheus-prometheus-0                2/2     Running                  15 (3d1h ago)     4d      10.233.75.82     node2   <none>           <none>
monitoring         pod/prometheus-prometheus-node-exporter-cw7n5                         1/1     Running                  0                 3d12h   192.168.10.16    node1   <none>           <none>
monitoring         pod/prometheus-prometheus-node-exporter-hlnpk                         1/1     Running                  216 (3d1h ago)    82d     192.168.10.15    node2   <none>           <none>
monitoring         pod/trisla-jaeger-7d9cf77d4f-z99zv                                    1/1     Running                  164 (3d1h ago)    74d     10.233.75.51     node2   <none>           <none>
monitoring         pod/trisla-otel-collector-opentelemetry-collector-79c9fc6bf9-kmkgc    0/1     Completed                8 (8d ago)        11d     <none>           node1   <none>           <none>
monitoring         pod/trisla-otel-collector-opentelemetry-collector-79c9fc6bf9-xbw62    1/1     Running                  83 (3d1h ago)     4d      10.233.75.4      node2   <none>           <none>
monitoring         pod/trisla-tempo-0                                                    1/1     Running                  207 (3d1h ago)    74d     10.233.75.19     node2   <none>           <none>
nasp-transport     pod/mininet-fase2                                                     0/1     Error                    0                 36d     <none>           node1   <none>           <none>
nasp-transport     pod/onos-fb87c586c-6rp4l                                              0/1     Error                    0                 36d     <none>           node1   <none>           <none>
nasp-transport     pod/onos-fb87c586c-b2pk9                                              1/1     Running                  3 (3d10h ago)     16d     10.233.75.2      node2   <none>           <none>
ns-1274485         pod/amf-free5gc-amf-amf-0                                             1/1     Running                  0                 2d16h   10.233.102.171   node1   <none>           <none>
ns-1274485         pod/ausf-free5gc-ausf-ausf-fdfbdd45d-zhxvx                            1/1     Running                  0                 2d16h   10.233.102.137   node1   <none>           <none>
ns-1274485         pod/curl-udr-prov                                                     0/1     Completed                0                 35d     <none>           node1   <none>           <none>
ns-1274485         pod/curl-webui                                                        0/1     Completed                0                 39d     <none>           node1   <none>           <none>
ns-1274485         pod/dnn-n6-iperf-peer                                                 1/1     Running                  3 (26h ago)       35d     10.233.75.45     node2   <none>           <none>
ns-1274485         pod/mongodb-0                                                         1/1     Running                  0                 2d15h   10.233.75.40     node2   <none>           <none>
ns-1274485         pod/nrf-free5gc-nrf-nrf-79874bb77d-n59rz                              1/1     Running                  0                 2d16h   10.233.102.163   node1   <none>           <none>
ns-1274485         pod/nssf-free5gc-nssf-nssf-584d7588dd-zv8mn                           1/1     Running                  0                 2d16h   10.233.102.142   node1   <none>           <none>
ns-1274485         pod/pcf-free5gc-pcf-pcf-758685ff58-tlw8r                              1/1     Running                  0                 2d16h   10.233.102.130   node1   <none>           <none>
ns-1274485         pod/rantester-0                                                       1/1     Running                  0                 2d16h   10.233.102.176   node1   <none>           <none>
ns-1274485         pod/smf-free5gc-smf-smf-0                                             1/1     Running                  0                 2d16h   10.233.102.178   node1   <none>           <none>
ns-1274485         pod/udm-free5gc-udm-udm-db6cbb654-9pcd6                               1/1     Running                  0                 2d16h   10.233.102.161   node1   <none>           <none>
ns-1274485         pod/udr-free5gc-udr-udr-857b878cb8-cx5fn                              1/1     Running                  0                 2d16h   10.233.102.145   node1   <none>           <none>
ns-1274485         pod/udr-free5gc-udr-udr-857b878cb8-z92xn                              0/1     Completed                0                 35d     <none>           node1   <none>           <none>
ns-1274485         pod/upf-free5gc-upf-upf-0                                             1/1     Running                  0                 2d16h   10.233.75.44     node2   <none>           <none>
ns-1274485         pod/v61-stress-test2                                                  0/1     Completed                0                 30d     <none>           node1   <none>           <none>
ns-1274485         pod/webui-free5gc-webui-webui-9f58548bc-jnzhd                         1/1     Running                  0                 2d16h   10.233.102.182   node1   <none>           <none>
open5gs            pod/open5gs-upf-b4db79cb9-qngrc                                       0/1     ContainerCreating        0                 44d     <none>           node2   <none>           <none>
ran-test           pod/ran-rantester-grafana-9fc767557-sfstv                             1/1     Running                  0                 2d16h   10.233.102.159   node1   <none>           <none>
srsran             pod/ran-prb-exporter-77b8fb597c-5fdtw                                 0/1     Error                    0                 32d     <none>           node1   <none>           <none>
srsran             pod/srsenb-85dbf46699-nsgvc                                           0/1     ContainerStatusUnknown   1                 34d     <none>           node1   <none>           <none>
strimzi-system     pod/strimzi-cluster-operator-644596c9b6-74w4l                         1/1     Running                  172 (3d1h ago)    44d     10.233.75.35     node2   <none>           <none>
trisla             pod/besu-genesis-gen                                                  0/1     Completed                0                 106d    <none>           node2   <none>           <none>
trisla             pod/besu-rpc-test                                                     0/1     Completed                0                 106d    <none>           node2   <none>           <none>
trisla             pod/curl-chk                                                          0/1     Completed                0                 107d    <none>           node2   <none>           <none>
trisla             pod/curl-upfmax                                                       0/1     Completed                0                 95d     <none>           node2   <none>           <none>
trisla             pod/curl32                                                            0/1     Completed                0                 37d     <none>           node1   <none>           <none>
trisla             pod/curltest-decision-final                                           0/1     Completed                0                 117d    <none>           node2   <none>           <none>
trisla             pod/curltest-decision4                                                0/1     Completed                0                 117d    <none>           node2   <none>           <none>
trisla             pod/http-diag                                                         0/1     Completed                0                 123d    <none>           node2   <none>           <none>
trisla             pod/kafka-6bd4bcdc7b-rdgsm                                            1/1     Running                  3 (35d ago)       76d     10.233.75.34     node2   <none>           <none>
trisla             pod/prbpoll1293                                                       0/1     Completed                0                 38d     <none>           node1   <none>           <none>
trisla             pod/prom1293mon                                                       0/1     Completed                0                 38d     <none>           node1   <none>           <none>
trisla             pod/registry-sanity-verify                                            0/1     Completed                0                 145d    <none>           node2   <none>           <none>
trisla             pod/tmp-curl-accept                                                   0/1     Completed                0                 54d     <none>           node2   <none>           <none>
trisla             pod/trisla-bc-nssmf-84d49c55b5-55sfs                                  1/1     Running                  0                 12h     10.233.102.186   node1   <none>           <none>
trisla             pod/trisla-besu-756cf5ff69-vjmbg                                      1/1     Running                  7 (3d10h ago)     79d     10.233.75.17     node2   <none>           <none>
trisla             pod/trisla-blockchain-exporter-75776c777f-m7zhp                       1/1     Running                  3 (35d ago)       74d     10.233.75.10     node2   <none>           <none>
trisla             pod/trisla-decision-engine-79747cbb75-fffdg                           1/1     Running                  0                 8h      10.233.102.131   node1   <none>           <none>
trisla             pod/trisla-iperf3-client-fxkht                                        1/1     Running                  0                 3d1h    10.233.102.184   node1   <none>           <none>
trisla             pod/trisla-ml-nsmf-6745dd9685-4nttj                                   1/1     Running                  0                 12h     10.233.102.133   node1   <none>           <none>
trisla             pod/trisla-nasp-adapter-55cfb4748f-glcfs                              1/1     Running                  0                 12h     10.233.102.188   node1   <none>           <none>
trisla             pod/trisla-otel-collector-859cc8466f-jcqff                            1/1     Running                  47 (3d1h ago)     82d     10.233.75.18     node2   <none>           <none>
trisla             pod/trisla-portal-backend-6888648b67-dz96z                            1/1     Running                  0                 27h     10.233.102.160   node1   <none>           <none>
trisla             pod/trisla-portal-backend-6888648b67-fx5xv                            1/1     Running                  0                 27h     10.233.102.167   node1   <none>           <none>
trisla             pod/trisla-portal-backend-6888648b67-p7xhv                            1/1     Running                  0                 27h     10.233.102.179   node1   <none>           <none>
